country_code,year,ggi_index,ggi_rank,country_name,gini_index
SUR,2016,0.679,95,NA,NA
SUR,2018,0.695,79,NA,NA
SVK,2006,0.6757,50,NA,NA
SVK,2007,0.6797,54,NA,NA
SVK,2008,0.6824,64,NA,NA
SVK,2009,0.6845,68,NA,NA
SVK,2010,0.6778,71,Slovak Republic,27.3
SVK,2011,0.6797,72,Slovak Republic,26.5
SVK,2012,0.6824,70,Slovak Republic,26.1
SVK,2013,0.6857,74,Slovak Republic,28.1
SVK,2014,0.6806,90,Slovak Republic,26.1
SVK,2015,0.675,97,Slovak Republic,26.5
SVK,2016,0.679,94,Slovak Republic,25.2
SVK,2018,0.693,83,NA,NA
SVN,2006,0.6745,51,NA,NA
SVN,2007,0.6842,49,NA,NA
SVN,2008,0.6937,51,NA,NA
SVN,2009,0.6982,52,NA,NA
SVN,2010,0.7047,42,Slovenia,24.9
SVN,2011,0.7041,41,Slovenia,24.9
SVN,2012,0.7132,38,Slovenia,25.6
SVN,2013,0.7155,38,Slovenia,26.2
SVN,2014,0.7443,23,Slovenia,25.7
SVN,2015,0.784,9,Slovenia,25.4
SVN,2016,0.786,8,Slovenia,24.8
SVN,2018,0.784,11,NA,NA
SWE,2006,0.8133,1,NA,NA
SWE,2007,0.8146,1,NA,NA
SWE,2008,0.8139,3,NA,NA
SWE,2009,0.8139,4,NA,NA
SWE,2010,0.8024,4,Sweden,27.7
SWE,2011,0.8044,4,Sweden,27.6
SWE,2012,0.8159,4,Sweden,27.6
SWE,2013,0.8129,4,Sweden,28.8
SWE,2014,0.8165,4,Sweden,28.4
SWE,2015,0.823,4,Sweden,29.2
SWE,2016,0.815,4,Sweden,29.6
SWE,2018,0.822,3,NA,NA
SWZ,2014,0.6772,92,NA,NA
SWZ,2015,0.67,102,NA,NA
SWZ,2016,0.665,107,Eswatini,54.6
SYR,2007,0.6216,103,NA,NA
SYR,2008,0.6181,107,NA,NA
SYR,2009,0.6072,121,NA,NA
SYR,2010,0.5926,124,NA,NA
SYR,2011,0.5896,124,NA,NA
SYR,2012,0.5626,132,NA,NA
SYR,2013,0.5661,133,NA,NA
SYR,2014,0.5775,139,NA,NA
SYR,2015,0.568,143,NA,NA
SYR,2016,0.567,142,NA,NA
SYR,2018,0.568,146,NA,NA
TCD,2006,0.5246,113,NA,NA
TCD,2007,0.5381,127,NA,NA
TCD,2008,0.529,129,NA,NA
TCD,2009,0.5417,133,NA,NA
TCD,2010,0.533,133,NA,NA
TCD,2011,0.5334,134,Chad,43.3
TCD,2012,0.5594,133,NA,NA
TCD,2013,0.5588,134,NA,NA
TCD,2014,0.5764,140,NA,NA
TCD,2015,0.58,142,NA,NA
TCD,2016,0.587,140,NA,NA
TCD,2018,0.58,145,NA,NA
TGO,2018,0.618,134,NA,NA
THA,2006,0.6832,40,NA,NA
THA,2007,0.6815,52,NA,NA
THA,2008,0.6917,52,NA,NA
THA,2009,0.6907,59,NA,NA
THA,2010,0.691,57,Thailand,39.4
THA,2011,0.6892,60,Thailand,37.5
THA,2012,0.6893,65,Thailand,39.3
THA,2013,0.6928,65,Thailand,37.8
THA,2014,0.7027,61,Thailand,37
THA,2015,0.706,60,Thailand,36
THA,2016,0.699,71,Thailand,36.9
THA,2018,0.702,73,Thailand,36.4
TJK,2007,0.6578,79,NA,NA
TJK,2008,0.6541,89,NA,NA
TJK,2009,0.6661,86,NA,NA
TJK,2010,0.6598,89,NA,NA
TJK,2011,0.6526,96,NA,NA
TJK,2012,0.6608,96,NA,NA
TJK,2013,0.6682,90,NA,NA
TJK,2014,0.6654,102,NA,NA
TJK,2015,0.675,95,Tajikistan,34
TJK,2016,0.679,93,NA,NA
TJK,2018,0.638,123,NA,NA
TLS,2012,0.6855,68,NA,NA
TLS,2016,0.637,125,NA,NA
TLS,2018,0.638,124,NA,NA
TTO,2006,0.6797,45,NA,NA
TTO,2007,0.6859,46,NA,NA
TTO,2008,0.7245,19,NA,NA
TTO,2009,0.7298,19,NA,NA
TTO,2010,0.7353,21,NA,NA
TTO,2011,0.7372,21,NA,NA
TTO,2012,0.7116,43,NA,NA
TTO,2013,0.7166,36,NA,NA
TTO,2014,0.7154,49,NA,NA
TTO,2015,0.72,46,NA,NA
TTO,2016,0.723,44,NA,NA
TUN,2006,0.6288,90,NA,NA
TUN,2007,0.6283,102,NA,NA
TUN,2008,0.6295,103,NA,NA
TUN,2009,0.6233,109,NA,NA
TUN,2010,0.6266,107,Tunisia,35.8
TUN,2011,0.6255,108,NA,NA
TUN,2014,0.6272,123,NA,NA
TUN,2015,0.634,127,Tunisia,32.8
TUN,2016,0.636,126,NA,NA
TUN,2018,0.648,119,NA,NA
TUR,2006,0.585,105,NA,NA
TUR,2007,0.5768,121,NA,NA
TUR,2008,0.5853,123,NA,NA
TUR,2009,0.5828,129,NA,NA
TUR,2010,0.5876,126,Turkey,38.8
TUR,2011,0.5954,122,Turkey,40
TUR,2012,0.6015,124,Turkey,40.2
TUR,2013,0.6081,120,Turkey,40.2
TUR,2014,0.6183,125,Turkey,41.2
TUR,2015,0.624,130,Turkey,42.9
TUR,2016,0.623,130,Turkey,41.9
TUR,2018,0.628,130,Turkey,41.9
TZA,2006,0.7038,24,NA,NA
TZA,2007,0.6969,34,NA,NA
TZA,2008,0.7068,38,NA,NA
TZA,2009,0.6797,73,NA,NA
TZA,2010,0.6829,66,NA,NA
TZA,2011,0.6904,59,Tanzania,37.8
TZA,2012,0.7091,46,NA,NA
TZA,2013,0.6928,66,NA,NA
TZA,2014,0.7182,47,NA,NA
TZA,2015,0.718,49,NA,NA
TZA,2016,0.716,53,NA,NA
TZA,2018,0.704,71,NA,NA
UGA,2006,0.6797,47,NA,NA
UGA,2007,0.6833,50,NA,NA
UGA,2008,0.6981,43,NA,NA
UGA,2009,0.7067,40,NA,NA
UGA,2010,0.7169,33,NA,NA
UGA,2011,0.722,29,NA,NA
UGA,2012,0.7228,28,Uganda,41
UGA,2013,0.7086,46,NA,NA
UGA,2014,0.6821,88,NA,NA
UGA,2015,0.708,58,NA,NA
UGA,2016,0.704,61,Uganda,42.8
UGA,2018,0.724,43,NA,NA
UKR,2006,0.6797,48,NA,NA
UKR,2007,0.679,57,NA,NA
UKR,2008,0.6856,62,NA,NA
UKR,2009,0.6896,61,NA,NA
UKR,2010,0.6869,63,Ukraine,24.8
UKR,2011,0.6861,64,Ukraine,24.6
UKR,2012,0.6894,64,Ukraine,24.7
UKR,2013,0.6935,64,Ukraine,24.6
UKR,2014,0.7056,56,Ukraine,24
UKR,2015,0.702,67,Ukraine,25.5
UKR,2016,0.7,69,Ukraine,25
UKR,2018,0.708,65,Ukraine,26.1
URY,2006,0.655,66,NA,NA
URY,2007,0.6608,78,NA,NA
URY,2008,0.6907,54,NA,NA
URY,2009,0.6936,57,NA,NA
URY,2010,0.6897,59,Uruguay,44.5
URY,2011,0.6907,58,Uruguay,42.1
URY,2012,0.6745,76,Uruguay,39.9
URY,2013,0.6803,77,Uruguay,40.4
URY,2014,0.6871,82,Uruguay,40.1
URY,2015,0.679,93,Uruguay,40.1
URY,2016,0.681,91,Uruguay,39.7
URY,2018,0.715,56,Uruguay,39.7
USA,2006,0.7042,23,NA,NA
USA,2007,0.7002,31,NA,NA
USA,2008,0.7179,27,NA,NA
USA,2009,0.7173,31,NA,NA
USA,2010,0.7411,19,United States,40
USA,2011,0.7412,17,NA,NA
USA,2012,0.7373,22,NA,NA
USA,2013,0.7392,23,United States,40.7
USA,2014,0.7463,20,NA,NA
USA,2015,0.74,28,NA,NA
USA,2016,0.722,45,United States,41.1
USA,2018,0.72,51,NA,NA
UZB,2006,0.6886,36,NA,NA
UZB,2007,0.6921,41,NA,NA
UZB,2008,0.6906,55,NA,NA
UZB,2009,0.6913,58,NA,NA
VEN,2006,0.6664,57,NA,NA
VEN,2007,0.6797,55,NA,NA
VEN,2008,0.6875,59,NA,NA
VEN,2009,0.6839,69,NA,NA
VEN,2010,0.6863,64,NA,NA
VEN,2011,0.6861,63,NA,NA
VEN,2012,0.706,48,NA,NA
VEN,2013,0.706,50,NA,NA
VEN,2014,0.6851,86,NA,NA
VEN,2015,0.691,78,NA,NA
VEN,2016,0.694,74,NA,NA
VEN,2018,0.709,64,NA,NA
VNM,2007,0.6889,42,NA,NA
VNM,2008,0.6778,68,NA,NA
VNM,2009,0.6802,71,NA,NA
VNM,2010,0.6776,72,Vietnam,39.3
VNM,2011,0.6732,79,NA,NA
VNM,2012,0.6867,66,Vietnam,35.6
VNM,2013,0.6863,73,NA,NA
VNM,2014,0.6915,76,Vietnam,34.8
VNM,2015,0.687,83,NA,NA
VNM,2016,0.7,65,Vietnam,35.3
VNM,2018,0.698,77,Vietnam,35.7
YEM,2006,0.4594,115,NA,NA
YEM,2007,0.451,128,NA,NA
YEM,2008,0.4664,130,NA,NA
YEM,2009,0.4609,134,NA,NA
YEM,2010,0.4603,134,NA,NA
YEM,2011,0.4873,135,NA,NA
YEM,2012,0.5054,135,NA,NA
YEM,2013,0.5128,136,NA,NA
YEM,2014,0.5145,142,"Yemen, Rep.",36.7
YEM,2015,0.484,145,NA,NA
YEM,2016,0.516,144,NA,NA
YEM,2018,0.499,149,NA,NA
ZAF,2006,0.7125,18,NA,NA
ZAF,2007,0.7194,20,NA,NA
ZAF,2008,0.7232,22,NA,NA
ZAF,2009,0.7709,6,NA,NA
ZAF,2010,0.7535,12,South Africa,63.4
ZAF,2011,0.7478,14,NA,NA
ZAF,2012,0.7496,16,NA,NA
ZAF,2013,0.751,17,NA,NA
ZAF,2014,0.7527,18,South Africa,63
ZAF,2015,0.759,17,NA,NA
ZAF,2016,0.764,15,NA,NA
ZAF,2018,0.755,19,NA,NA
ZMB,2006,0.6358,85,NA,NA
ZMB,2007,0.6288,101,NA,NA
ZMB,2008,0.6205,106,NA,NA
ZMB,2009,0.631,107,NA,NA
ZMB,2010,0.6293,106,Zambia,55.6
ZMB,2011,0.63,106,NA,NA
ZMB,2012,0.6279,114,NA,NA
ZMB,2013,0.6312,113,NA,NA
ZMB,2014,0.6364,119,NA,NA
ZMB,2015,0.65,116,Zambia,57.1
ZWE,2006,0.646,76,NA,NA
ZWE,2007,0.6464,88,NA,NA
ZWE,2008,0.6485,92,NA,NA
ZWE,2009,0.6518,95,NA,NA
ZWE,2010,0.6574,92,NA,NA
ZWE,2011,0.6607,88,Zimbabwe,43.2
ZWE,2014,0.7013,63,NA,NA
ZWE,2015,0.709,57,NA,NA
ZWE,2016,0.71,56,NA,NA
ZWE,2018,0.721,47,NA,NA
